06/10/2021,0.796177,0.815268,0.752876,0.792852,2800213357
07/10/2021,0.792506,0.804564,0.769932,0.784198,2343763089
08/10/2021,0.784005,0.802537,0.776182,0.780763,1893186379
09/10/2021,0.780001,0.887512,0.778091,0.852041,3558647158
10/10/2021,0.852298,0.901798,0.831038,0.836114,3793996140
11/10/2021,0.835267,0.865304,0.816594,0.837201,2959755961
12/10/2021,0.837533,0.837533,0.784546,0.811574,2916551927
13/10/2021,0.811653,0.832558,0.790416,0.82554,2689121539
14/10/2021,0.82488,0.844004,0.81718,0.828439,2330013780
15/10/2021,0.829332,0.85096,0.804626,0.829792,3903191170
16/10/2021,0.830464,0.86251,0.823659,0.825824,2747576270
17/10/2021,0.82553,0.829322,0.746902,0.794621,2345432237
18/10/2021,0.795614,0.80459,0.777318,0.789061,2319526278
19/10/2021,0.789097,0.799194,0.777039,0.79177,1874889051
20/10/2021,0.791648,0.83355,0.789033,0.826455,2456067084
21/10/2021,0.828682,0.841527,0.788847,0.789869,2926329761
22/10/2021,0.790294,0.817001,0.782855,0.791085,2395993451
23/10/2021,0.792147,0.801269,0.783912,0.795391,1625067833
24/10/2021,0.795666,0.796885,0.768899,0.787876,1627856001
25/10/2021,0.787167,0.801478,0.783888,0.795693,1885892282
26/10/2021,0.795658,0.841444,0.794175,0.804978,2857393760
27/10/2021,0.804867,0.817109,0.705462,0.724921,4685401643
28/10/2021,0.724766,0.786757,0.716857,0.767347,4006402279
29/10/2021,0.767512,0.7966,0.765402,0.790284,2593588128
30/10/2021,0.790192,0.814238,0.777778,0.792071,2383100263
31/10/2021,0.793515,0.842126,0.783898,0.813597,3367516966
01/11/2021,0.813528,0.82772,0.784221,0.800366,2677357288
02/11/2021,0.800153,0.841252,0.79553,0.834365,2650766840
03/11/2021,0.834176,0.904708,0.827839,0.882723,4766198337
04/11/2021,0.883981,0.917055,0.864925,0.889842,3857048529
05/11/2021,0.889779,0.89014,0.847196,0.860203,2645666188
06/11/2021,0.859538,0.869243,0.821436,0.853797,1948584358
07/11/2021,0.85435,0.916864,0.850573,0.902508,2508833056
08/11/2021,0.9051,0.961416,0.9051,0.945429,4090023188
09/11/2021,0.945543,0.949065,0.908219,0.928417,3842955060
10/11/2021,0.92713,1.001386,0.839974,0.889774,5539902295
11/11/2021,0.889346,0.934494,0.878807,0.911626,3669584336
12/11/2021,0.910043,0.922735,0.862628,0.886585,3153401584
13/11/2021,0.88667,0.897595,0.871237,0.888511,2153664990
14/11/2021,0.887958,0.894473,0.871722,0.885944,1647316713
15/11/2021,0.886114,0.908043,0.872904,0.873484,2125519011
16/11/2021,0.875932,0.875932,0.783305,0.812691,3597492635
17/11/2021,0.812073,0.827187,0.796368,0.812706,2744347519
18/11/2021,0.812698,0.858801,0.757991,0.771858,3996030457
19/11/2021,0.771094,0.816222,0.756813,0.81182,2764135097
20/11/2021,0.8115,0.819187,0.791597,0.816397,1915829666
21/11/2021,0.815729,0.816719,0.788317,0.789221,1648060819
22/11/2021,0.789186,0.795752,0.764708,0.773772,2123288321
23/11/2021,0.774125,0.801042,0.76453,0.797771,2316454267
24/11/2021,0.797843,0.803281,0.758319,0.781817,2364761258
25/11/2021,0.775839,0.799142,0.76814,0.775143,2334044485
26/11/2021,0.78493,0.787582,0.695606,0.701991,3218851163
27/11/2021,0.704737,0.72496,0.701939,0.709881,1806562102
28/11/2021,0.710323,0.727026,0.671968,0.726174,1953068773
29/11/2021,0.726976,0.753482,0.724273,0.745031,2191103904
30/11/2021,0.744676,0.771644,0.73025,0.751209,2218700444
01/12/2021,0.750784,0.764385,0.740059,0.746363,1936153710
02/12/2021,0.746352,0.746352,0.721565,0.731079,1692423687
03/12/2021,0.731937,0.741778,0.684775,0.696953,2051473024
04/12/2021,0.69835,0.700294,0.46439,0.640113,5267942449
05/12/2021,0.639871,0.652768,0.58976,0.60866,2684800422
06/12/2021,0.609002,0.627374,0.567146,0.62451,2599677099
07/12/2021,0.625116,0.638004,0.609532,0.618011,2053618011
08/12/2021,0.617219,0.669197,0.60775,0.653572,2300668133
09/12/2021,0.652691,0.704687,0.632453,0.651281,3445039127
10/12/2021,0.651094,0.66806,0.600017,0.603611,2461690977
11/12/2021,0.604337,0.63626,0.594786,0.632494,1550105099
12/12/2021,0.632066,0.645562,0.611313,0.634618,1228060547
13/12/2021,0.63464,0.638102,0.57836,0.5925,1898854876
14/12/2021,0.592428,0.617281,0.587054,0.601862,2628773566
15/12/2021,0.613559,0.633304,0.590085,0.623899,2328465763
16/12/2021,0.62413,0.631669,0.603954,0.605153,1634982659
17/12/2021,0.604973,0.621608,0.587569,0.603922,1786342096
18/12/2021,0.603708,0.630111,0.599024,0.624602,1364081612
19/12/2021,0.62445,0.641045,0.62002,0.631216,1191416942
20/12/2021,0.6319,0.691248,0.624567,0.666055,3472509782
21/12/2021,0.665756,0.724166,0.647118,0.714221,2825506916
22/12/2021,0.714564,0.734137,0.696517,0.715086,2484638763
23/12/2021,0.71518,0.757645,0.704341,0.74094,3175677316
24/12/2021,0.742063,0.743215,0.671561,0.681268,2886818239
25/12/2021,0.681527,0.697602,0.673999,0.690808,1304986464
26/12/2021,0.691456,0.697698,0.677708,0.687307,988382177
27/12/2021,0.687027,0.711389,0.682434,0.689036,1330914538
28/12/2021,0.689461,0.689461,0.632246,0.634974,1698790216
29/12/2021,0.63506,0.644038,0.603027,0.605097,1519012898
30/12/2021,0.60599,0.634961,0.596156,0.622079,1393150697
31/12/2021,0.622103,0.631056,0.595396,0.614242,1283626297
01/01/2022,0.61433,0.630527,0.613931,0.627773,854645417
02/01/2022,0.627751,0.638183,0.62015,0.635368,838684463
03/01/2022,0.635361,0.635361,0.611468,0.617752,1059868950
04/01/2022,0.617727,0.623939,0.606146,0.609523,1119069686
05/01/2022,0.609554,0.617548,0.540577,0.571286,1661965081
06/01/2022,0.571244,0.583115,0.550827,0.577359,1599798123
07/01/2022,0.577303,0.577303,0.542347,0.561291,1713590318
08/01/2022,0.561314,0.570124,0.535602,0.550235,1318828809
09/01/2022,0.550269,0.563948,0.545707,0.555125,870024339
10/01/2022,0.555069,0.558424,0.520847,0.544439,1483121643
11/01/2022,0.544455,0.567245,0.539636,0.565212,1391744673
12/01/2022,0.565251,0.58792,0.557356,0.583346,1441714736
13/01/2022,0.583278,0.584151,0.55661,0.560276,1151178392
14/01/2022,0.560297,0.575418,0.550536,0.56613,1152380571
15/01/2022,0.566139,0.576845,0.563682,0.571404,752539654
16/01/2022,0.57132,0.573261,0.563748,0.569706,735086370
17/01/2022,0.569739,0.570824,0.551461,0.558883,1030541583
18/01/2022,0.558903,0.562491,0.544213,0.553399,1110332769
19/01/2022,0.553387,0.554035,0.534334,0.543552,1062583253
20/01/2022,0.543535,0.557663,0.529093,0.529107,920413740
21/01/2022,0.529246,0.535954,0.459703,0.468955,2324169687
22/01/2022,0.469153,0.480798,0.412659,0.439673,2665780022
23/01/2022,0.439784,0.467777,0.438038,0.46385,1366220535
24/01/2022,0.46386,0.46386,0.414215,0.453825,2046183082
25/01/2022,0.453829,0.459897,0.437647,0.457127,1281395094
26/01/2022,0.457113,0.483136,0.452147,0.461917,1709424484
27/01/2022,0.461823,0.463261,0.442051,0.454737,1184808321
28/01/2022,0.454624,0.457188,0.44364,0.456928,983219929
29/01/2022,0.456912,0.465055,0.455246,0.460228,715290366
30/01/2022,0.46028,0.464396,0.447629,0.450043,649776454
31/01/2022,0.449955,0.462825,0.434628,0.46051,942025811
01/02/2022,0.460404,0.466036,0.456121,0.465249,874722527
02/02/2022,0.465254,0.464336,0.441428,0.443448,871981600
03/02/2022,0.443398,0.446892,0.43682,0.446892,766502404
04/02/2022,0.446845,0.485195,0.444898,0.484478,1139904215
05/02/2022,0.484444,0.505017,0.481812,0.492788,1300350633
06/02/2022,0.492788,0.506258,0.489257,0.505172,809238623
07/02/2022,0.505131,0.616404,0.498417,0.611516,3100655202
08/02/2022,0.611929,0.673715,0.595049,0.64825,4546628372
09/02/2022,0.647749,0.671542,0.624939,0.643358,2778684888
10/02/2022,0.643541,0.659666,0.612513,0.612589,2609008644
11/02/2022,0.612538,0.612538,0.555869,0.560213,2465828317
12/02/2022,0.56023,0.625609,0.554905,0.606384,2549129956
13/02/2022,0.606255,0.622525,0.587117,0.597153,1845536880
14/02/2022,0.596858,0.597356,0.579,0.592822,1774510640
15/02/2022,0.592843,0.632093,0.589801,0.629485,1661507090
16/02/2022,0.629518,0.629518,0.600118,0.617786,1594104093
17/02/2022,0.617549,0.621442,0.556822,0.563487,2055142825
18/02/2022,0.56357,0.590183,0.559552,0.578107,2142894557
19/02/2022,0.578088,0.625131,0.569103,0.605059,2446222433
20/02/2022,0.605065,0.605164,0.566374,0.572638,2238058868
21/02/2022,0.572538,0.586811,0.516441,0.51744,2633681827
22/02/2022,0.517342,0.533623,0.499659,0.531946,2604850272
23/02/2022,0.53196,0.543903,0.514068,0.515869,1986104268
24/02/2022,0.515746,0.532187,0.465209,0.520709,3849049184
25/02/2022,0.520699,0.573487,0.512467,0.573487,2581176498
26/02/2022,0.573295,0.58787,0.554649,0.560114,2276110290
27/02/2022,0.560109,0.570482,0.533088,0.539923,2043909020
28/02/2022,0.539877,0.587612,0.533456,0.582655,2275298063
01/03/2022,0.582674,0.597754,0.567858,0.588544,2157959432
02/03/2022,0.588555,0.588566,0.570086,0.573649,1792278545
03/03/2022,0.573676,0.585019,0.55475,0.563411,1657621099
04/03/2022,0.563494,0.564792,0.533099,0.538781,1784013822
05/03/2022,0.53887,0.579161,0.534855,0.570705,1737177592
06/03/2022,0.570723,0.573339,0.54932,0.549506,1409572709
07/03/2022,0.549519,0.569663,0.541731,0.551551,2226850675
08/03/2022,0.551508,0.555668,0.546627,0.550422,1456111511
09/03/2022,0.550444,0.585141,0.550444,0.581905,1826764636
10/03/2022,0.581746,0.588863,0.551971,0.56284,1846155706
11/03/2022,0.562871,0.61997,0.558019,0.615657,2669622408
12/03/2022,0.615714,0.648819,0.599807,0.60328,2861010529
13/03/2022,0.603242,0.616353,0.58159,0.583429,1640913411
14/03/2022,0.583448,0.596541,0.577051,0.595442,1700486343
15/03/2022,0.595428,0.596205,0.572358,0.587832,1403055606
16/03/2022,0.587805,0.603937,0.581668,0.603879,1887580729
17/03/2022,0.603801,0.608846,0.595864,0.603032,1415071135
18/03/2022,0.602992,0.606836,0.593721,0.605619,1404099584
19/03/2022,0.605513,0.626078,0.602085,0.621632,1552533165
20/03/2022,0.621637,0.622725,0.605606,0.612573,1162344693
21/03/2022,0.612453,0.646706,0.601756,0.636448,1887197536
22/03/2022,0.636359,0.657269,0.62606,0.631003,1786935765
23/03/2022,0.63103,0.636227,0.619171,0.634492,1572343143
24/03/2022,0.63447,0.644471,0.628886,0.63889,1727248963
25/03/2022,0.638889,0.638515,0.624044,0.62557,1213085325
26/03/2022,0.62559,0.63253,0.623446,0.631342,800894429
27/03/2022,0.631374,0.650981,0.629497,0.650827,1142571820
28/03/2022,0.650877,0.693383,0.649164,0.65904,2447028991
29/03/2022,0.658876,0.67497,0.647457,0.655314,1619205588
30/03/2022,0.655269,0.663591,0.648748,0.65523,1394983836
31/03/2022,0.65528,0.663164,0.611856,0.619616,1986638315
01/04/2022,0.619726,0.635721,0.617394,0.631193,1595168511
02/04/2022,0.631189,0.64703,0.628944,0.629013,1238497528
03/04/2022,0.628991,0.648973,0.623177,0.643245,1029006478
04/04/2022,0.643225,0.643246,0.619,0.630876,1430724086
05/04/2022,0.630858,0.634708,0.624702,0.625258,1184309965
06/04/2022,0.625247,0.626227,0.582498,0.58252,1933633399
07/04/2022,0.582556,0.60399,0.579732,0.60295,1246288380
08/04/2022,0.602947,0.606827,0.576042,0.578468,1291882117
09/04/2022,0.578456,0.587678,0.578456,0.585778,773514070
10/04/2022,0.585792,0.592551,0.579162,0.580671,803482246
11/04/2022,0.580524,0.580524,0.526256,0.533695,1818112161
12/04/2022,0.533807,0.554993,0.533938,0.551147,1530528231
13/04/2022,0.551068,0.552391,0.541528,0.551766,1279737930
14/04/2022,0.551681,0.56355,0.543268,0.55623,1313616404
15/04/2022,0.556212,0.607186,0.556075,0.601589,2218270506
16/04/2022,0.601572,0.610359,0.588989,0.598654,1169187086
17/04/2022,0.598616,0.600619,0.574916,0.576859,1034711288
18/04/2022,0.576885,0.590472,0.562289,0.590365,1640700048
19/04/2022,0.590384,0.600286,0.582914,0.595606,1409532848
20/04/2022,0.5956,0.5956,0.570158,0.575632,1376673680
21/04/2022,0.575632,0.586569,0.556422,0.562922,1528116280
22/04/2022,0.562908,0.567276,0.557703,0.560142,1465169934
23/04/2022,0.560103,0.564407,0.550925,0.551194,1037829703
24/04/2022,0.551024,0.554407,0.543655,0.544684,863882475
25/04/2022,0.544698,0.544954,0.508843,0.545163,1866306776
26/04/2022,0.545091,0.552723,0.504226,0.510028,1717303610
27/04/2022,0.510104,0.526038,0.50923,0.520197,1373560975
28/04/2022,0.520193,0.522834,0.511888,0.516941,1240332336
29/04/2022,0.516877,0.51696,0.480355,0.486543,1561469806
30/04/2022,0.486541,0.498781,0.462541,0.466928,1311665782
01/05/2022,0.466923,0.485333,0.462123,0.483606,1319117376
02/05/2022,0.483586,0.500837,0.482402,0.491428,1349782692
03/05/2022,0.491387,0.499228,0.478655,0.483934,1168466210
04/05/2022,0.483898,0.51359,0.48385,0.512389,1552970656
05/05/2022,0.512381,0.518857,0.473289,0.484439,1766210455
06/05/2022,0.484396,0.496168,0.480305,0.488326,1623464774
07/05/2022,0.488319,0.489356,0.465115,0.471937,1013341407
08/05/2022,0.471979,0.47217,0.456062,0.459632,1221074635
09/05/2022,0.459626,0.468374,0.389794,0.399587,2672998321
10/05/2022,0.399181,0.433855,0.387777,0.417338,2807932882
11/05/2022,0.417271,0.422815,0.312283,0.337901,4324343929
12/05/2022,0.33792,0.348218,0.282509,0.315639,3802894683
13/05/2022,0.315616,0.378377,0.313487,0.345316,2405309862
14/05/2022,0.345317,0.35834,0.325037,0.348776,1648555322
15/05/2022,0.348705,0.365048,0.339681,0.364977,1164754514
16/05/2022,0.365007,0.365139,0.337108,0.342792,1492134767
17/05/2022,0.342758,0.351651,0.337826,0.350457,1280173175
18/05/2022,0.350467,0.353212,0.329029,0.329029,1295920698
19/05/2022,0.328945,0.337636,0.321921,0.336974,1249483041
20/05/2022,0.336934,0.350291,0.323553,0.329113,1378352654
21/05/2022,0.329105,0.334112,0.32459,0.332044,701236071
22/05/2022,0.332059,0.339254,0.329176,0.337784,716723659
23/05/2022,0.337721,0.340288,0.321674,0.322012,1113253211
24/05/2022,0.32202,0.328827,0.314689,0.325884,1111695297
25/05/2022,0.325874,0.329724,0.317638,0.322407,1261133996
26/05/2022,0.322418,0.325364,0.30303,0.31161,1657723010
27/05/2022,0.311536,0.317075,0.29944,0.302308,1526013324
28/05/2022,0.302264,0.30625,0.302251,0.305188,1367907384
29/05/2022,0.305905,0.308411,0.301495,0.308142,596360660
30/05/2022,0.308145,0.331129,0.307031,0.330684,1110608226
31/05/2022,0.330645,0.340504,0.324841,0.33456,1378683969
01/06/2022,0.334578,0.337148,0.314317,0.318927,1257566691
02/06/2022,0.318922,0.323314,0.314694,0.322222,1032566124
03/06/2022,0.322232,0.325361,0.308436,0.312901,1028620826
04/06/2022,0.312912,0.315061,0.309313,0.314136,557768889
05/06/2022,0.314148,0.319478,0.312501,0.316532,581537556
06/06/2022,0.316549,0.325254,0.316111,0.321802,975602828
07/06/2022,0.3218,0.330773,0.308719,0.323893,1324087832
08/06/2022,0.323884,0.325855,0.315301,0.319483,943508759
09/06/2022,0.319491,0.322335,0.317105,0.320449,729884469
10/06/2022,0.320443,0.32824,0.309258,0.309976,1156751861
11/06/2022,0.31,0.31506,0.291175,0.2915,902367640
12/06/2022,0.291553,0.296103,0.277359,0.281436,1116058030
13/06/2022,0.28137,0.28417,0.25053,0.255965,2107447606
14/06/2022,0.255981,0.265847,0.243074,0.268196,1645987851
15/06/2022,0.26816,0.283469,0.248725,0.282332,1842377564
16/06/2022,0.282316,0.283474,0.249955,0.252661,1196451637
17/06/2022,0.252733,0.275076,0.252052,0.262996,1130568541
18/06/2022,0.262955,0.266421,0.237683,0.252006,1147755795
19/06/2022,0.251959,0.270328,0.244527,0.266644,948164392
20/06/2022,0.266617,0.267312,0.256935,0.263935,969626138
21/06/2022,0.263884,0.273591,0.26095,0.267955,1017253413
22/06/2022,0.268039,0.268671,0.262184,0.263304,868589990
23/06/2022,0.26331,0.274034,0.262993,0.273678,756378806
24/06/2022,0.27366,0.313059,0.273651,0.299716,1837090545
25/06/2022,0.299746,0.303544,0.290007,0.299691,743725217
26/06/2022,0.299672,0.304726,0.292133,0.29217,642786229
27/06/2022,0.29217,0.29804,0.285962,0.287969,806733653
28/06/2022,0.287969,0.289329,0.276418,0.276776,852429628
29/06/2022,0.276811,0.27937,0.266956,0.271232,902517214
30/06/2022,0.271252,0.272574,0.253161,0.272566,1197706735
01/07/2022,0.272728,0.274102,0.258548,0.25913,1031925438
02/07/2022,0.259169,0.261887,0.256524,0.260702,502768833
03/07/2022,0.260697,0.268706,0.256269,0.265836,602044303
04/07/2022,0.265824,0.271599,0.26052,0.271422,840744642
05/07/2022,0.27135,0.272643,0.264111,0.272297,945985674
06/07/2022,0.272328,0.279359,0.268007,0.278698,922425129
07/07/2022,0.278691,0.285734,0.274149,0.28443,862166704
08/07/2022,0.284443,0.296022,0.28049,0.283862,1220751043
09/07/2022,0.283838,0.288497,0.282887,0.286755,500891263
10/07/2022,0.286737,0.286737,0.267785,0.271001,759947554
11/07/2022,0.270998,0.273765,0.26249,0.264129,875726018
12/07/2022,0.264129,0.267761,0.26006,0.262389,815704371
13/07/2022,0.262389,0.27376,0.256604,0.272865,1092350064
14/07/2022,0.272881,0.281413,0.265916,0.281413,2860251812
15/07/2022,0.281407,0.292221,0.276837,0.282189,1275566802
16/07/2022,0.282154,0.299379,0.280216,0.295973,1089986297
17/07/2022,0.295965,0.303614,0.288798,0.28882,919312478
18/07/2022,0.28883,0.308137,0.28883,0.306449,1361937674
19/07/2022,0.306322,0.313132,0.295534,0.310915,1336379840
20/07/2022,0.310942,0.317416,0.299594,0.301211,1282454222
21/07/2022,0.301359,0.306684,0.293233,0.30598,1002625514
22/07/2022,0.305978,0.30992,0.296376,0.298724,957993109
23/07/2022,0.298656,0.302069,0.292264,0.299505,719599714
24/07/2022,0.299499,0.305354,0.297461,0.299747,761668321
25/07/2022,0.299719,0.300562,0.279836,0.279838,1002082714
26/07/2022,0.27983,0.280685,0.271365,0.280685,922666471
27/07/2022,0.280693,0.295285,0.274785,0.295275,1080434092
28/07/2022,0.295296,0.310055,0.289743,0.306726,1511490348
29/07/2022,0.306735,0.310952,0.29676,0.302813,1401980079
30/07/2022,0.302808,0.335063,0.299679,0.318492,1451564753
31/07/2022,0.318501,0.326797,0.312492,0.312667,1117315225
01/08/2022,0.312579,0.316209,0.303942,0.310058,864455663
02/08/2022,0.310005,0.31936,0.30154,0.306362,1014912192
03/08/2022,0.306377,0.31022,0.299469,0.304703,910940564
04/08/2022,0.304712,0.308324,0.300255,0.305428,754126327
05/08/2022,0.305368,0.311206,0.305069,0.311945,816815477
06/08/2022,0.311953,0.31233,0.307783,0.307783,413136967
07/08/2022,0.307802,0.312155,0.30591,0.30885,422144400
08/08/2022,0.308857,0.31657,0.308258,0.313399,852886185
09/08/2022,0.313418,0.314326,0.300251,0.304933,3395298067
10/08/2022,0.304915,0.312073,0.298282,0.312073,1419013988
11/08/2022,0.3121,0.31581,0.310146,0.312068,892503137
12/08/2022,0.312048,0.312048,0.306102,0.312966,760246245
13/08/2022,0.312948,0.317943,0.310871,0.311293,486190527
14/08/2022,0.311321,0.321972,0.309812,0.310414,622156077
15/08/2022,0.310414,0.317565,0.303963,0.311682,868344002
16/08/2022,0.311592,0.312054,0.305218,0.311895,769277136
17/08/2022,0.311887,0.322848,0.306408,0.315223,1169299147
18/08/2022,0.315226,0.31589,0.310773,0.310933,777646329
19/08/2022,0.310937,0.310937,0.282169,0.283252,1391144685
20/08/2022,0.283227,0.289452,0.282025,0.285338,717031232
21/08/2022,0.285282,0.29432,0.284457,0.291898,706382976
22/08/2022,0.291882,0.291882,0.281922,0.292993,851227468
23/08/2022,0.293004,0.293886,0.284413,0.293398,786722262
24/08/2022,0.293384,0.298496,0.287626,0.293583,812081311
25/08/2022,0.293612,0.296901,0.291344,0.295607,820929254
26/08/2022,0.295579,0.313144,0.284268,0.288416,1409379038
27/08/2022,0.28847,0.290018,0.281646,0.285414,783710242
28/08/2022,0.285399,0.286957,0.276385,0.276385,510328166
29/08/2022,0.276352,0.284771,0.27365,0.284771,836180603
30/08/2022,0.284756,0.286393,0.275609,0.280377,813545866
31/08/2022,0.280392,0.286799,0.279242,0.282719,761123336
01/09/2022,0.282716,0.288554,0.279537,0.288554,757880253
02/09/2022,0.288536,0.290186,0.283816,0.287689,781078928
03/09/2022,0.287693,0.288816,0.284503,0.286568,410887856
04/09/2022,0.28656,0.288789,0.285678,0.289204,376460324
05/09/2022,0.289205,0.28822,0.281246,0.287893,658038711
06/09/2022,0.2879,0.295543,0.278741,0.279926,1161865651
07/09/2022,0.279883,0.293835,0.275445,0.292864,979900352
08/09/2022,0.292838,0.297867,0.287231,0.295347,924657163
09/09/2022,0.295331,0.308321,0.295203,0.308284,1282909822
10/09/2022,0.308242,0.311464,0.304318,0.308498,734325995
11/09/2022,0.308499,0.309233,0.302415,0.305608,559821609
12/09/2022,0.305631,0.307495,0.300884,0.307495,921845760
13/09/2022,0.307512,0.307651,0.288869,0.290101,1255039087
14/09/2022,0.289464,0.297949,0.289133,0.296318,1063573517
15/09/2022,0.296311,0.297159,0.284183,0.284962,1328669011
16/09/2022,0.285006,0.312877,0.282319,0.312487,1205464762
17/09/2022,0.312451,0.331936,0.304498,0.330285,1420644608
18/09/2022,0.330166,0.347652,0.313192,0.313375,2173953245
19/09/2022,0.313387,0.342334,0.299657,0.338206,2436580863
20/09/2022,0.338106,0.369612,0.325772,0.364812,3437443763
21/09/2022,0.364796,0.378398,0.34422,0.352504,3021217856
22/09/2022,0.352247,0.4363,0.35069,0.430711,4365062769
23/09/2022,0.430743,0.491595,0.423051,0.467654,7191121573
24/09/2022,0.467681,0.474297,0.436542,0.450077,3235212802
25/09/2022,0.450092,0.477335,0.440884,0.456437,3170784032
26/09/2022,0.456487,0.463672,0.426737,0.434381,2708749519
27/09/2022,0.434461,0.449561,0.411899,0.418379,2646272011
28/09/2022,0.418248,0.41911,0.393578,0.416081,2465518559
29/09/2022,0.416009,0.452325,0.391256,0.43449,2947284295
30/09/2022,0.434505,0.444362,0.426039,0.429425,3383625582
01/10/2022,0.429467,0.433648,0.421172,0.426107,1384805245
02/10/2022,0.426116,0.428192,0.402325,0.403076,1368715955
03/10/2022,0.403092,0.412967,0.393221,0.40824,1633871880
04/10/2022,0.40824,0.422303,0.400683,0.419326,1914422073
05/10/2022,0.41928,0.440777,0.414478,0.431181,2184183876
06/10/2022,0.431195,0.443468,0.430915,0.441865,1714064902
